Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\projects\telusko\templates with glob **/*.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\templates with glob **/*.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\DELL\projects\telusko\locale with glob **/*.mo.
Watching dir C:\Users\DELL\projects\telusko\travello\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1737364401.0435
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1737364401.2223327
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\library.py first seen with mtime 1737364401.489921
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1737364401.06748
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1737364401.5528622
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1737364401.0724728
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1692869352.0
File C:\Users\DELL\projects\telusko\manage.py first seen with mtime 1737364903.9020057
File C:\Users\DELL\Envs\test\Lib\site-packages\django\middleware\security.py first seen with mtime 1737364401.4789312
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\generic\base.py first seen with mtime 1737364401.5899382
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1737364401.260298
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1737364401.3530488
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1737364400.2031658
File C:\Users\DELL\Envs\test\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1737364401.3600438
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1737364400.5864718
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\__init__.py first seen with mtime 1738057669.012646
File C:\Users\DELL\Envs\test\Lib\site-packages\psycopg2\sql.py first seen with mtime 1737622917.0422273
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1737364396.472366
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1737364401.3102517
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1737364401.5049086
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1737364395.7413998
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1737364401.0654826
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1692869350.0
File C:\Users\DELL\projects\telusko\travello\middleware.py first seen with mtime 1738574335.2613537
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1737364401.0027518
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1737364401.1593924
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1737364396.4746282
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\apps.py first seen with mtime 1738057667.5109684
File C:\Users\DELL\Envs\test\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1737364401.3570454
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\manager.py first seen with mtime 1737364401.3192437
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1737364396.7533824
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1737364394.4417884
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1737364401.2832768
File C:\Users\DELL\projects\telusko\travello\__init__.py first seen with mtime 1737452597.939345
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1737364396.74439
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\widgets.py first seen with mtime 1738057667.5149636
File C:\Users\DELL\Envs\test\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1737364401.5069065
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\query.py first seen with mtime 1737364401.3222399
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1737364401.531882
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1737364401.5789487
File C:\Users\DELL\Envs\test\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1737622917.011597
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1692869400.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1737364401.5019116
File C:\Users\DELL\projects\telusko\travello\models.py first seen with mtime 1738574320.254769
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\database.py first seen with mtime 1737364401.0057492
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1737364397.0920665
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1692869400.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1737364401.0385046
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1737364394.4567747
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\constants.py first seen with mtime 1737364401.3092518
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1737364394.4377916
File C:\Users\DELL\projects\telusko\travello\admin.py first seen with mtime 1738575402.6363661
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1737364401.1304204
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1737364401.1494017
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1737364394.4617693
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1737364401.5779507
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\middleware\common.py first seen with mtime 1737364401.4739356
File C:\Users\DELL\Envs\test\Lib\site-packages\django\__init__.py first seen with mtime 1737364395.2660222
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\functional.py first seen with mtime 1737364401.5468688
File C:\Users\DELL\Envs\test\Lib\site-packages\_virtualenv.py first seen with mtime 1737364162.5041256
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\cache.py first seen with mtime 1737364401.534879
File C:\Users\DELL\projects\telusko\accounts\__init__.py first seen with mtime 1737631553.1957307
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1737364396.738396
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1737364401.052492
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1692869398.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1737364401.34156
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1737364394.4557757
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1737364401.2163393
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1737364401.1523979
File C:\Users\DELL\Envs\test\Lib\site-packages\psycopg2\errors.py first seen with mtime 1737622917.038232
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1737364401.2183366
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1737364401.0405023
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1692869400.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\i18n.py first seen with mtime 1737364401.5759523
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1737364400.1991696
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1737364394.4517798
File C:\Users\DELL\Envs\test\Lib\site-packages\js_asset\__init__.py first seen with mtime 1738057667.4367478
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1737364395.7374036
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\text.py first seen with mtime 1737364401.5608554
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\__init__.py first seen with mtime 1737364401.5278864
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1737364401.5829453
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1737364394.457774
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1737364397.08907
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1737364401.1553955
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1737364401.591936
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1737364400.193176
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\smartif.py first seen with mtime 1737364401.4939175
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1737364394.4597712
File C:\Users\DELL\Envs\test\Lib\site-packages\django\forms\renderers.py first seen with mtime 1737364401.3680344
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1737364400.2001688
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\utils.py first seen with mtime 1737364401.3242397
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1737364401.4919202
File C:\Users\DELL\Envs\test\Lib\site-packages\django\http\cookie.py first seen with mtime 1737364401.465945
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\log.py first seen with mtime 1737364401.5558593
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1737364400.5764832
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1737364401.3355665
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1737364401.3252375
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\version.py first seen with mtime 1737364401.565851
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1692869352.0
File C:\Users\DELL\projects\telusko\templates\base.html first seen with mtime 1737375210.5763793
File C:\Users\DELL\projects\telusko\templates\description.html first seen with mtime 1738233222.4620092
File C:\Users\DELL\projects\telusko\templates\home.html first seen with mtime 1737452897.9175563
File C:\Users\DELL\projects\telusko\templates\index.html first seen with mtime 1738319777.1610572
File C:\Users\DELL\projects\telusko\templates\login.html first seen with mtime 1738228667.969802
File C:\Users\DELL\projects\telusko\templates\register.html first seen with mtime 1738228696.0945451
File C:\Users\DELL\projects\telusko\templates\result.html first seen with mtime 1737375874.9669204
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\templates\ckeditor first seen with mtime 1738057669.039757
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\templates\ckeditor\browse.html first seen with mtime 1738057669.039757
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\templates\ckeditor first seen with mtime 1738057668.985672
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\templates\ckeditor\widget.html first seen with mtime 1738057668.985672
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1737364397.073085
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1737364400.2091608
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1737364401.3520439
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1737364397.0690885
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1737364397.0810773
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1737364397.0770812
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1737364397.080078
File C:\Users\DELL\projects\telusko\travello\migrations\0008_comments_dislikes.py first seen with mtime 1738227866.5806205
File C:\Users\DELL\projects\telusko\travello\migrations\0003_alter_destination_des.py first seen with mtime 1738066921.767622
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1737364396.2929058
File C:\Users\DELL\projects\telusko\travello\migrations\__init__.py first seen with mtime 1737452597.9423423
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1737364397.0700872
File C:\Users\DELL\projects\telusko\travello\migrations\0001_initial.py first seen with mtime 1737623545.8238232
File C:\Users\DELL\projects\telusko\telusko\wsgi.py first seen with mtime 1737364903.9582171
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1737364396.294904
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1737364397.0760813
File C:\Users\DELL\projects\telusko\travello\migrations\0002_alter_destination_des.py first seen with mtime 1738057891.4650052
File C:\Users\DELL\projects\telusko\travello\migrations\0006_alter_comments_parent.py first seen with mtime 1738146934.2486832
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\csrf.py first seen with mtime 1737364401.573954
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1737364397.0790782
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1737364397.462023
File C:\Users\DELL\projects\telusko\travello\migrations\0009_visitortracking.py first seen with mtime 1738575309.3104372
File C:\Users\DELL\projects\telusko\travello\migrations\0007_comments_likes.py first seen with mtime 1738227119.2796016
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1737364400.5684884
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1737364397.074083
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1737364400.5674891
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1737364397.072086
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1737364401.2692893
File C:\Users\DELL\projects\telusko\travello\migrations\0005_comments_parent.py first seen with mtime 1738145926.0143678
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1737364401.2732866
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1737364396.294904
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1737364397.0750835
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1737364397.462023
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1737364396.2929058
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1737364401.2672913
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1737364401.266295
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1737364397.4600232
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1737364397.0810773
File C:\Users\DELL\Envs\test\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1737364401.4739356
File C:\Users\DELL\projects\telusko\travello\migrations\0004_comments.py first seen with mtime 1738132847.2946343
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1737364399.363989
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1737364397.0680907
File C:\Users\DELL\projects\telusko\travello\middleware.py previous mtime: 1738574335.2613537, current mtime: 1738577540.747903
C:\Users\DELL\projects\telusko\travello\middleware.py notified as changed. Signal results: [(<function template_changed at 0x000001537C8E0F40>, None), (<function translation_file_changed at 0x000001537D8BD8A0>, None)].
C:\Users\DELL\projects\telusko\travello\middleware.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\templates with glob **/*.
Watching dir C:\Users\DELL\projects\telusko\templates with glob **/*.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\DELL\projects\telusko\locale with glob **/*.mo.
Watching dir C:\Users\DELL\projects\telusko\travello\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1737364397.094065
File C:\Users\DELL\Envs\test\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1737364401.4749353
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1737364394.4507802
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1737364400.9667852
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1737364401.3062558
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1737364401.5558593
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1737364396.7334006
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1737364397.0960631
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1737364401.0345092
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\backends\django.py first seen with mtime 1737364401.498913
File C:\Users\DELL\Envs\test\Lib\site-packages\django\forms\models.py first seen with mtime 1737364401.366037
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\psycopg2\sql.py first seen with mtime 1737622917.0422273
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1737364395.739402
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1737364400.198171
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1737364401.2702904
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\query.py first seen with mtime 1737364401.3222399
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\engine.py first seen with mtime 1737364401.488922
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1737364395.7413998
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1737364401.1543963
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1737364394.4377916
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1737364401.2223327
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1737364401.591936
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1737364396.475633
File C:\Users\DELL\Envs\test\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1737364401.5099025
File C:\Users\DELL\projects\telusko\travello\apps.py first seen with mtime 1737452597.9072034
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\backends\base.py first seen with mtime 1737364401.495916
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1737364401.1563945
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1737364396.7453904
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\formats.py first seen with mtime 1737364401.5458705
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\__init__.py first seen with mtime 1737364401.5729547
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1737364395.7533884
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1737364401.531882
